firstname,lastname,url,party,twitter
Adam,Afriyie,uk.org.publicwhip/member/1929,Con,AdamAfriyie
Adam,Holloway,uk.org.publicwhip/member/1599,Con
Adam,Ingram,uk.org.publicwhip/member/1976,Lab
Adam,Price,uk.org.publicwhip/member/1485,PC,AdamPriceMP
Adrian,Bailey,uk.org.publicwhip/member/1920,Lab
Adrian,Sanders,uk.org.publicwhip/member/1879,LDem
Alan,Beith,uk.org.publicwhip/member/1404,LDem
Alan,Campbell,uk.org.publicwhip/member/1887,Lab
Alan,Duncan,uk.org.publicwhip/member/1795,Con
Alan,Haselhurst,uk.org.publicwhip/member/2017,CWM
Alan,Johnson,uk.org.publicwhip/member/1648,Lab
Alan,Keen,uk.org.publicwhip/member/1584,Lab
Alan,Meale,uk.org.publicwhip/member/1708,Lab
Alan,Milburn,uk.org.publicwhip/member/1527,Lab
Alan,Reid,uk.org.publicwhip/member/1960,LDem
Alan,Simpson,uk.org.publicwhip/member/1748,Lab
Alan,Whitehead,uk.org.publicwhip/member/1828,Lab
Alan,Williams,uk.org.publicwhip/member/1864,Lab
Alasdair,McDonnell,uk.org.publicwhip/member/1402,SDLP
Albert,Owen,uk.org.publicwhip/member/1952,Lab
Alex,Salmond,uk.org.publicwhip/member/1964,SNP
Alison,Seabeck,uk.org.publicwhip/member/1760,Lab,alisonseabeck
Alistair,Burt,uk.org.publicwhip/member/1398,Con
Alistair,Carmichael,uk.org.publicwhip/member/2006,LDem
Alistair,Darling,uk.org.publicwhip/member/1981,Lab
Alun,Michael,uk.org.publicwhip/member/1482,Lab
Andrew,Dismore,uk.org.publicwhip/member/1628,Lab
Andrew,George,uk.org.publicwhip/member/1801,LDem,AndrewGeorgeMP
Andrew,Gwynne,uk.org.publicwhip/member/1531,Lab,Andrew_GwynneMP
Andrew,Lansley,uk.org.publicwhip/member/1476,Con
Andrew,Love,uk.org.publicwhip/member/1568,Lab
Andrew,MacKay,uk.org.publicwhip/member/1439,Con
Andrew,MacKinlay,uk.org.publicwhip/member/1875,Lab
Andrew,Miller,uk.org.publicwhip/member/1569,Lab
Andrew,Mitchell,uk.org.publicwhip/member/1862,Con
Andrew,Murrison,uk.org.publicwhip/member/1922,Con
Andrew,Pelling,uk.org.publicwhip/member/2036,Ind
Andrew,Robathan,uk.org.publicwhip/member/1422,Con
Andrew,Rosindell,uk.org.publicwhip/member/1786,Con,AndrewRosindell
Andrew,Selous,uk.org.publicwhip/member/1399,Con
Andrew,Slaughter,uk.org.publicwhip/member/1559,Lab,AndySlaughterMP
Andrew,Smith,uk.org.publicwhip/member/1755,Lab
Andrew,Stunell,uk.org.publicwhip/member/1625,LDem
Andrew,Turner,uk.org.publicwhip/member/1654,Con
Andrew,Tyrie,uk.org.publicwhip/member/1498,Con
Andy,Burnham,uk.org.publicwhip/member/1678,Lab
Andy,Reed,uk.org.publicwhip/member/1694,Lab,andyreedmp
Angela,Browning,uk.org.publicwhip/member/1876,Con
Angela,Eagle,uk.org.publicwhip/member/1899,Lab
Angela,Smith,uk.org.publicwhip/member/1388,Lab
Angela,Smith,uk.org.publicwhip/member/1814,Lab
Angela,Watkinson,uk.org.publicwhip/member/1891,Con
Angus,MacNeil,uk.org.publicwhip/member/2004,SNP
Angus,Robertson,uk.org.publicwhip/member/2002,SNP,MorayMP
Ann,Clwyd,uk.org.publicwhip/member/1525,Lab
Ann,Coffey,uk.org.publicwhip/member/1838,Lab
Ann,Cryer,uk.org.publicwhip/member/1659,Lab
Ann,Keen,uk.org.publicwhip/member/1448,Lab
Ann,McKechin,uk.org.publicwhip/member/1987,Lab
Ann,Widdecombe,uk.org.publicwhip/member/1701,Con
Ann,Winterton,uk.org.publicwhip/member/1509,Con
Anne,Begg,uk.org.publicwhip/member/1956,Lab
Anne,Main,uk.org.publicwhip/member/1798,Con
Anne,McGuire,uk.org.publicwhip/member/2013,Lab
Anne,McIntosh,uk.org.publicwhip/member/1896,Con
Anne,Milton,uk.org.publicwhip/member/1603,Con
Anne,Moffat,uk.org.publicwhip/member/1977,Lab
Anne,Snelgrove,uk.org.publicwhip/member/1866,Lab,annesnelgrovemp
Annette,Brooke,uk.org.publicwhip/member/1546,LDem
Anthony D,Wright,uk.org.publicwhip/member/1601,Lab
Anthony,Steen,uk.org.publicwhip/member/1881,Con
Ashok,Kumar,uk.org.publicwhip/member/1714,Lab
Austin,Mitchell,uk.org.publicwhip/member/1600,Lab
Barbara,Follett,uk.org.publicwhip/member/1837,Lab
Barbara,Keeley,uk.org.publicwhip/member/1943,Lab
Barry,Gardiner,uk.org.publicwhip/member/1446,Lab
Barry,Sheerman,uk.org.publicwhip/member/1645,Lab
Ben,Bradshaw,uk.org.publicwhip/member/1580,Lab,BenBradshawMP
Ben,Chapman,uk.org.publicwhip/member/1930,Lab
Ben,Wallace,uk.org.publicwhip/member/1668,Con
Bernard,Jenkin,uk.org.publicwhip/member/1579,Con
Betty,Williams,uk.org.publicwhip/member/1510,Lab
Beverley,Hughes,uk.org.publicwhip/member/1849,Lab
Bill,Etherington,uk.org.publicwhip/member/1855,Lab
Bill,Olner,uk.org.publicwhip/member/1749,Lab
Bill,Rammell,uk.org.publicwhip/member/1616,Lab
Bill,Wiggin,uk.org.publicwhip/member/1679,Con
Bob,Ainsworth,uk.org.publicwhip/member/1516,Lab
Bob,Blizzard,uk.org.publicwhip/member/1912,Lab
Bob,Laxton,uk.org.publicwhip/member/1532,Lab
Bob,Neill,uk.org.publicwhip/member/2023,Con
Bob,Russell,uk.org.publicwhip/member/1507,LDem
Bob,Spink,uk.org.publicwhip/member/2038,Ind
Brian H,Donohoe,uk.org.publicwhip/member/1962,Lab
Brian,Binley,uk.org.publicwhip/member/1742,Con
Brian,Iddon,uk.org.publicwhip/member/1432,Lab
Brian,Jenkins,uk.org.publicwhip/member/1867,Lab
Bridget,Prentice,uk.org.publicwhip/member/1682,Lab
Brooks,Newmark,uk.org.publicwhip/member/1443,Con
Bruce,George,uk.org.publicwhip/member/1901,Lab
Caroline,Flint,uk.org.publicwhip/member/1543,Lab
Caroline,Spelman,uk.org.publicwhip/member/1711,Con
Celia,Barlow,uk.org.publicwhip/member/1644,Lab,CeliaBarlowMP
Charles,Clarke,uk.org.publicwhip/member/1745,Lab
Charles,Hendry,uk.org.publicwhip/member/1913,Con
Charles,Kennedy,uk.org.publicwhip/member/2011,LDem
Charles,Walker,uk.org.publicwhip/member/1461,Con
Charlotte,Atkins,uk.org.publicwhip/member/1834,Lab
Cheryl,Gillan,uk.org.publicwhip/member/1495,Con
Chloe,Smith,uk.org.publicwhip/member/40032,Con
Chris,Bryant,uk.org.publicwhip/member/1779,Lab,ChrisBryantMP
Chris,Grayling,uk.org.publicwhip/member/1575,Con
Chris,McCafferty,uk.org.publicwhip/member/1471,Lab
Chris,Mole,uk.org.publicwhip/member/1653,Lab
Chris,Mullin,uk.org.publicwhip/member/1856,Lab
Chris,Ruane,uk.org.publicwhip/member/1894,Lab
Christine,Russell,uk.org.publicwhip/member/1496,Lab
Christopher,Chope,uk.org.publicwhip/member/1502,Con
Christopher,Fraser,uk.org.publicwhip/member/1739,Con
Christopher,Huhne,uk.org.publicwhip/member/1565,LDem,ChrisHuhne
Claire,Curtis-Thomas,uk.org.publicwhip/member/1521,Lab
Claire,Ward,uk.org.publicwhip/member/1911,Lab
Clare,Short,uk.org.publicwhip/member/2024,Ind Lab
Clive,Betts,uk.org.publicwhip/member/1809,Lab
Clive,Efford,uk.org.publicwhip/member/1571,Lab
Colin,Breed,uk.org.publicwhip/member/1514,LDem
Colin,Burgon,uk.org.publicwhip/member/1570,Lab
Colin,Challen,uk.org.publicwhip/member/1722,Lab
Conor,Murphy,uk.org.publicwhip/member/1734,SF
Crispin,Blunt,uk.org.publicwhip/member/1778,Con
Dai,Davies,uk.org.publicwhip/member/2022,Ind
Dai,Havard,uk.org.publicwhip/member/1712,Lab
Damian,Green,uk.org.publicwhip/member/1379,Con
Dan,Norris,uk.org.publicwhip/member/1904,Lab
Daniel,Kawczynski,uk.org.publicwhip/member/1817,Con
Daniel,Rogerson,uk.org.publicwhip/member/1513,LDem
Danny,Alexander,uk.org.publicwhip/member/1995,LDem,dannyalexander
Dari,Taylor,uk.org.publicwhip/member/1840,Lab,DariTaylorMP
Dave,Watts,uk.org.publicwhip/member/1799,Lab
David,Amess,uk.org.publicwhip/member/1829,Con
David,Anderson,uk.org.publicwhip/member/1427,Lab
David,Blunkett,uk.org.publicwhip/member/1810,Lab
David,Borrow,uk.org.publicwhip/member/1780,Lab
David,Burrowes,uk.org.publicwhip/member/1573,Con
David,Cairns,uk.org.publicwhip/member/1994,Lab,davidcairnsmp
David,Cameron,uk.org.publicwhip/member/1932,Con
David,Chaytor,uk.org.publicwhip/member/1466,Lab,chaytord
David,Clelland,uk.org.publicwhip/member/1886,Lab
David,Crausby,uk.org.publicwhip/member/1431,Lab
David,Curry,uk.org.publicwhip/member/1820,Con
David,Davies,uk.org.publicwhip/member/1719,Con
David,Davis,uk.org.publicwhip/member/2034,Con
David,Drew,uk.org.publicwhip/member/1850,Lab,DavidDrewMP
David,Evennett,uk.org.publicwhip/member/1408,Con,davidevennett
David,Gauke,uk.org.publicwhip/member/1633,Con
David,Hamilton,uk.org.publicwhip/member/2001,Lab
David,Hanson,uk.org.publicwhip/member/1530,Lab
David,Heath,uk.org.publicwhip/member/1824,LDem
David,Heathcoat-Amory,uk.org.publicwhip/member/1916,Con
David,Heyes,uk.org.publicwhip/member/1380,Lab
David,Howarth,uk.org.publicwhip/member/1473,LDem
David,Jones,uk.org.publicwhip/member/1506,Con,davidjonesmp
David,Kidney,uk.org.publicwhip/member/1833,Lab,davidkidney
David,Lammy,uk.org.publicwhip/member/1882,Lab,DavidLammyMP
David,Laws,uk.org.publicwhip/member/1951,LDem
David,Lepper,uk.org.publicwhip/member/1454,Lab
David,Lidington,uk.org.publicwhip/member/1381,Con
David,Maclean,uk.org.publicwhip/member/1758,Con
David,Miliband,uk.org.publicwhip/member/1826,Lab,DMiliband
David,Mundell,uk.org.publicwhip/member/1970,Con,mundelld
David,Ruffley,uk.org.publicwhip/member/1468,Con
David,Simpson,uk.org.publicwhip/member/1892,DUP
David,Taylor,uk.org.publicwhip/member/1677,Lab
David,Tredinnick,uk.org.publicwhip/member/1436,Con
David,Willetts,uk.org.publicwhip/member/1623,Con
David,Wilshire,uk.org.publicwhip/member/1832,Con
David,Winnick,uk.org.publicwhip/member/1900,Lab
David,Wright,uk.org.publicwhip/member/1871,Lab,DavidWrightMP
Dawn,Butler,uk.org.publicwhip/member/1447,Lab
Dawn,Primarolo,uk.org.publicwhip/member/1457,Lab
Denis,MacShane,uk.org.publicwhip/member/1790,Lab
Denis,Murphy,uk.org.publicwhip/member/1903,Lab
Dennis,Skinner,uk.org.publicwhip/member/1430,Lab
Derek,Conway,uk.org.publicwhip/member/2028,Ind
Derek,Twigg,uk.org.publicwhip/member/1609,Lab
Derek,Wyatt,uk.org.publicwhip/member/1819,Lab,wyattd
Des,Browne,uk.org.publicwhip/member/1996,Lab
Desmond,Swayne,uk.org.publicwhip/member/1725,Con
Desmond,Turner,uk.org.publicwhip/member/1453,Lab
Diana,Johnson,uk.org.publicwhip/member/1647,Lab,DianaJohnsonMP
Diane,Abbott,uk.org.publicwhip/member/1604,Lab
Dominic,Grieve,uk.org.publicwhip/member/1394,Con
Don,Foster,uk.org.publicwhip/member/1391,LDem
Don,Touhig,uk.org.publicwhip/member/1657,Lab
Doug,Henderson,uk.org.publicwhip/member/1731,Lab
Doug,Naysmith,uk.org.publicwhip/member/1456,Lab
Douglas,Alexander,uk.org.publicwhip/member/2008,Lab
Douglas,Carswell,uk.org.publicwhip/member/1621,Con,DouglasCarswell
Douglas,Hogg,uk.org.publicwhip/member/1821,Con
Eddie,McGrady,uk.org.publicwhip/member/1552,SDLP
Edward,Balls,uk.org.publicwhip/member/1740,Lab,edballsmp
Edward,Davey,uk.org.publicwhip/member/1662,LDem
Edward,Garnier,uk.org.publicwhip/member/1615,Con
Edward,Leigh,uk.org.publicwhip/member/1591,Con
Edward,Miliband,uk.org.publicwhip/member/1545,Lab,EdMilibandMP
Edward,O'Hara,uk.org.publicwhip/member/1665,Lab
Edward,Timpson,uk.org.publicwhip/member/2032,Con
Edward,Vaizey,uk.org.publicwhip/member/1905,Con,edvaizey
Eleanor,Laing,uk.org.publicwhip/member/1574,Con
Elfyn,Llwyd,uk.org.publicwhip/member/1710,PC
Elliot,Morley,uk.org.publicwhip/member/1805,Lab,elliotmorley
Emily,Thornberry,uk.org.publicwhip/member/1656,Lab
Eric,Illsley,uk.org.publicwhip/member/1384,Lab
Eric,Joyce,uk.org.publicwhip/member/1983,Lab,ericjoyce
Eric,Martlew,uk.org.publicwhip/member/1484,Lab
Eric,Pickles,uk.org.publicwhip/member/1449,Con,EricPickles
Evan,Harris,uk.org.publicwhip/member/1756,LDem
Fabian,Hamilton,uk.org.publicwhip/member/1671,Lab
Fiona,Mactaggart,uk.org.publicwhip/member/1822,Lab
Francis,Maude,uk.org.publicwhip/member/1642,Con
Frank,Cook,uk.org.publicwhip/member/1839,Lab
Frank,Dobson,uk.org.publicwhip/member/1639,Lab
Frank,Doran,uk.org.publicwhip/member/1955,Lab
Frank,Field,uk.org.publicwhip/member/1410,Lab,frankfieldteam
Frank,Roy,uk.org.publicwhip/member/2003,Lab
Fraser,Kemp,uk.org.publicwhip/member/1643,Lab
Gareth,Thomas,uk.org.publicwhip/member/1619,Lab
Gary,Streeter,uk.org.publicwhip/member/1540,Con
Gavin,Strang,uk.org.publicwhip/member/1978,Lab
Geoff,Hoon,uk.org.publicwhip/member/1378,Lab
Geoffrey,Clifton-Brown,uk.org.publicwhip/member/1515,Con
Geoffrey,Cox,uk.org.publicwhip/member/1541,Con
Geoffrey,Robinson,uk.org.publicwhip/member/1517,Lab
George,Galloway,uk.org.publicwhip/member/1405,Res,georgegalloway
George,Howarth,uk.org.publicwhip/member/1664,Lab
George,Mudie,uk.org.publicwhip/member/1670,Lab
George,Osborne,uk.org.publicwhip/member/1868,Con
George,Young,uk.org.publicwhip/member/1613,Con
Gerald,Howarth,uk.org.publicwhip/member/1369,Con
Gerald,Kaufman,uk.org.publicwhip/member/1706,Lab
Geraldine,Smith,uk.org.publicwhip/member/1721,Lab
Gerry,Adams,uk.org.publicwhip/member/1403,SF
Gerry,Sutcliffe,uk.org.publicwhip/member/1441,Lab
Gillian,Merron,uk.org.publicwhip/member/1686,Lab,GillianMerron
Gisela,Stuart,uk.org.publicwhip/member/1411,Lab,GiselaStuart
Glenda,Jackson,uk.org.publicwhip/member/1614,Lab
Gordon,Banks,uk.org.publicwhip/member/2005,Lab
Gordon,Brown,uk.org.publicwhip/member/1997,Lab
Gordon,Marsden,uk.org.publicwhip/member/1425,Lab
Gordon,Prentice,uk.org.publicwhip/member/1757,Lab
Graham,Allen,uk.org.publicwhip/member/1747,Lab
Graham,Brady,uk.org.publicwhip/member/1371,Con
Graham,Stringer,uk.org.publicwhip/member/1704,Lab
Graham,Stuart,uk.org.publicwhip/member/1406,Con,grahamstuart
Grant,Shapps,uk.org.publicwhip/member/1917,Con,grantshapps
Greg,Clark,uk.org.publicwhip/member/1884,Con
Greg,Hands,uk.org.publicwhip/member/1610,Con
Greg,Knight,uk.org.publicwhip/member/1954,Con
Greg,Mulholland,uk.org.publicwhip/member/1672,LDem
Greg,Pope,uk.org.publicwhip/member/1650,Lab
Gregory,Barker,uk.org.publicwhip/member/1407,Con
Gregory,Campbell,uk.org.publicwhip/member/1693,DUP
Gwyn,Prosser,uk.org.publicwhip/member/1550,Lab
Harriet,Harman,uk.org.publicwhip/member/1472,Lab,HarrietHarman
Harry,Cohen,uk.org.publicwhip/member/1684,Lab
Hazel,Blears,uk.org.publicwhip/member/1802,Lab,HazelBlearsMP
Helen,Goodman,uk.org.publicwhip/member/1421,Lab
Helen,Jones,uk.org.publicwhip/member/1907,Lab
Helen,Southworth,uk.org.publicwhip/member/1908,Lab
Henry,Bellingham,uk.org.publicwhip/member/1737,Con
Hilary,Armstrong,uk.org.publicwhip/member/1557,Lab
Hilary,Benn,uk.org.publicwhip/member/1669,Lab
Howard,Stoate,uk.org.publicwhip/member/1528,Lab
Hugh,Bayley,uk.org.publicwhip/member/1953,Lab
Hugh,Robertson,uk.org.publicwhip/member/1583,Con
Hugo,Swire,uk.org.publicwhip/member/1538,Con
Humfrey,Malins,uk.org.publicwhip/member/1933,Con
Huw,Irranca-Davies,uk.org.publicwhip/member/1750,Lab
Hywel,Francis,uk.org.publicwhip/member/1368,Lab
Hywel,Williams,uk.org.publicwhip/member/1469,PC,HywelWplaidcym
Iain,Duncan Smith,uk.org.publicwhip/member/1499,Con
Iain,Wright,uk.org.publicwhip/member/1620,Lab
Ian,Austin,uk.org.publicwhip/member/1553,Lab
Ian,Cawsey,uk.org.publicwhip/member/1452,Lab,iancawsey
Ian,Davidson,uk.org.publicwhip/member/1991,Lab
Ian,Liddell-Grainger,uk.org.publicwhip/member/1451,Con
Ian,Lucas,uk.org.publicwhip/member/1947,Lab
Ian,McCartney,uk.org.publicwhip/member/1702,Lab
Ian,Paisley,uk.org.publicwhip/member/1375,DUP
Ian,Pearson,uk.org.publicwhip/member/1554,Lab
Ian,Stewart,uk.org.publicwhip/member/1566,Lab
Ian,Taylor,uk.org.publicwhip/member/1578,Con
Iris,Robinson,uk.org.publicwhip/member/1846,DUP
Ivan,Lewis,uk.org.publicwhip/member/1467,Lab
Jack,Straw,uk.org.publicwhip/member/1423,Lab
Jacqui,Lait,uk.org.publicwhip/member/1395,Con
Jacqui,Smith,uk.org.publicwhip/member/1776,Lab
James,Arbuthnot,uk.org.publicwhip/member/1612,Con
James,Brokenshire,uk.org.publicwhip/member/1640,Con
James,Clappison,uk.org.publicwhip/member/1634,Con
James,Duddridge,uk.org.publicwhip/member/1785,Con
James,Gray,uk.org.publicwhip/member/1926,Con
James,McGovern,uk.org.publicwhip/member/1974,Lab
James,Paice,uk.org.publicwhip/member/1477,Con
James,Plaskitt,uk.org.publicwhip/member/1909,Lab,JamesPlaskittMP
James,Purnell,uk.org.publicwhip/member/1836,Lab,jimpurnell
Jamie,Reed,uk.org.publicwhip/member/1511,Lab
Jane,Kennedy,uk.org.publicwhip/member/1690,Lab
Janet,Anderson,uk.org.publicwhip/member/1788,Lab
Janet,Dean,uk.org.publicwhip/member/1465,Lab
Jeff,Ennis,uk.org.publicwhip/member/1385,Lab
Jeffrey M,Donaldson,uk.org.publicwhip/member/1666,DUP
Jennifer,Willott,uk.org.publicwhip/member/1480,LDem
Jeremy,Browne,uk.org.publicwhip/member/1869,LDem
Jeremy,Corbyn,uk.org.publicwhip/member/1655,Lab
Jeremy,Hunt,uk.org.publicwhip/member/1859,Con
Jeremy,Wright,uk.org.publicwhip/member/1791,Con
Jessica,Morden,uk.org.publicwhip/member/1732,Lab
Jim,Cousins,uk.org.publicwhip/member/1729,Lab
Jim,Cunningham,uk.org.publicwhip/member/1518,Lab
Jim,Devine,uk.org.publicwhip/member/2020,Lab
